taxonomy_id,name,parent_id,parent_name
1,Service,,
2,Modality/Delivery Format,,
3,Organization/Facility Type,,
4,Named Programs,,
5,Environment and Public Health/Safety,1,
6,Income Support and Employment,1,
7,Individual and Family Life,1,
8,Information and Referral Database Management Assistance,1,
9,Volunteer Opportunities,1,
10,Adult Day Programs,1,
11,Summer Camps,1,
12,Personal Enrichment,1,
13,Youth Development,1,
14,Youth Business Programs,1,
15,Youth Employment Programs,1,
16,Financial Management Workshops,1,
17,Neuropsychiatry/Neuropsychology,1,
18,Cognitive Behavioral Therapy,1,
19,Gestalt Therapy,1,
20,Psychotherapy/Psychoanalysis,1,
21,Family Counseling,2,
22,Group Counseling,2,
23,Individual Counseling,2,
24,Private Therapy Practices,3,
25,Crime Victim Support,1,
26,Domestic/Family Violence Legal Services,1,
27,Information and Referral,1,
28,State Attorneys General,1,
29,Child Abuse Reporting/Emergency Response,1,
30,Children's Protective Services,1,
31,Child Support Assistance/Enforcement,1,
32,Citizenship and Immigration Services Offices,4,
33,Alcohol Dependency Support Groups,3,
34,Specialized Information and Referral,1,
35,Pest Control Services,1,
36,Bottled Water Complaints,1,
37,Food Complaints,1,
38,Housing Complaints,1,
39,Landlord/Tenant Dispute Resolution,1,
40,Better Business Bureaus,3,
41,Consumer Complaints,1,
42,Charity Information,1,
43,Outreach Programs,1,
44,Consumer Education,1,
45,Sweat Equity Programs,1,
46,Neighborhood Revitalization,1,
47,Records/Licenses/Permits,1,
48,Individual Advocacy,2,
49,Intelligence Testing,1,
50,Clinical Psychiatric Evaluation,1,
51,Psychiatric Day Treatment,1,
52,DUI Offender Programs,1,
53,Conjoint Counseling,2,
54,Community Action/Social Advocacy Groups,3,
55,Landlord/Tenant Assistance,1,
56,Neighborhood Watch Programs,1,
57,Community Action Agencies,3,
58,Administrative Entities,3,
59,General Consumer Complaints,1,
60,Neighborhood Improvement Groups,3,
61,Low Income/Subsidized Private Rental Housing,3,
62,Elderly/Disabled Home Rental Listings,1,
63,Congregate Meals/Nutrition Sites,1,
64,Home Delivered Meals,1,
65,Senior Centers,3,
66,Preschools,3,
67,School Readiness Programs,1,
68,Case/Care Management,1,
69,Parenting Education,1,
70,Substance Abuse Counseling,1,
71,Drug/Alcohol Testing,1,
72,Psychiatric Disorder Counseling,1,
73,Anger Management,1,
74,Clinical Cholesterol/Triglycerides Tests,1,
75,Diabetes Screening,1,
76,HIV Testing,1,
77,Sexually Transmitted Disease Screening,1,
78,Nutrition Education,1,
79,SSI Applications,4,
80,Ongoing Emergency Food Assistance,1,
81,Transitional Case/Care Management,1,
82,Long Term Case/Care Management,1,
83,Support Groups,3,
84,Psychosocial Therapy,1,
85,Bereavement Counseling,1,
86,Comprehensive Outpatient Substance Abuse Treatment,1,
87,AIDS/HIV Clinics,1,
88,Childhood Immunizations,1,
89,Dental Care,1,
90,Obstetrics/Gynecology,1,
91,Optometry,1,
92,Family and Community Medicine,1,
93,Podiatry/Foot Care,1,
94,Pediatrics,1,
95,AIDS/HIV Prevention Counseling,1,
96,Dental Screening,1,
97,Vision Screening,1,
98,Comprehensive Outpatient Alcoholism Treatment,1,
99,Comprehensive Outpatient Drug Abuse Treatment,1,
100,Perinatal Alcoholism Treatment,1,
101,Perinatal Drug Abuse Treatment,1,
102,Residential Alcoholism Treatment Facilities,3,
103,Residential Drug Abuse Treatment Facilities,3,
104,WIC,4,
105,Blood Tests,1,
106,Orthopedic/Orthotic Devices,1,
107,Health Education,1,
108,Pharmacies,3,
109,Family Planning,1,
110,Birth Control,1,
111,Mother and Infant Care,1,
112,Prenatal Care,1,
113,Gynecology Services,1,
114,Internal Medicine,1,
115,Dermatology,1,
116,Medicaid,4,
117,Community Clinics,3,
118,Medical Appointments Transportation,1,
119,General Psychiatry,1,
120,Psychological Assessment,1,
121,Diagnostic Imaging/Radiology,1,
122,Internship Programs,2,
123,School Based Integrated Services,1,
124,Parenting Skills Classes,1,
125,Play Therapy,1,
126,Behavior Modification,1,
127,Gang Programs,1,
128,Mentoring Programs,1,
129,Life Skills Education,1,
130,Conflict Resolution Training,1,
131,Parent Support Groups,3,
132,Family Support Centers/Outreach,3,
133,Adolescent/Youth Counseling,1,
134,Juvenile Delinquency Prevention,1,
135,Wraparound Facilitation/Community Support,1,
136,Parent/Family Involvement in Education,1,
137,Family Literacy Programs,1,
138,Psychiatric Case Management,1,
139,Child Sexual Abuse Counseling,1,
140,Suicide Prevention Programs,1,
141,Suicide Counseling,1,
142,Parenting Materials,1,
143,Human Rights Groups,3,
144,Constitutional/Civil Rights Groups,3,
145,Discrimination Assistance,1,
146,Scouting Programs,1,
147,Recreational Activities/Sports,1,
148,Tutoring Services,1,
149,Dropout Prevention,1,
150,Teen Pregnancy Prevention,1,
151,Crime Victim Compensation,1,
152,General Crime Victim Assistance,1,
153,Charities/Grantmaking Organizations,3,
154,General Clothing Donation Programs,1,
155,Thrift Shops,3,
156,Emergency Shelter,1,
157,Domestic Violence Support Groups,3,
158,Homeless Shelter,1,
159,Housing Search Assistance,1,
160,Subject Tutoring,1,
161,Career Development,1,
162,Alcoholism Counseling,1,
163,Drug Abuse Counseling,1,
164,Addictions/Dependencies Support Groups,3,
165,Transitional Housing/Shelter,1,
166,AIDS/HIV Control,1,
167,Inpatient Alcoholism Treatment Facilities,3,
168,Inpatient Drug Abuse Treatment Facilities,3,
169,311 Services,1,
170,Nursing Schools,3,
171,Technical/Trade Schools,3,
172,Child Care Centers,3,
173,Home Health Aide Services,1,
174,Homemaker Assistance,1,
175,Respite Care,1,
176,In Home Adult Day Programs,1,
177,Errand Running/Shopping Assistance,1,
178,Personal Care,1,
179,General Medical Equipment Provision,1,
180,Home Based Mental Health Services,1,
181,Public Parks,3,
182,Municipal Police,3,
183,Harbor Patrol,3,
184,Law Enforcement Education/Information,1,
185,Crime Reporting,1,
186,Advocacy,2,
187,Community Mental Health Agencies,3,
188,Early Intervention for Mental Illness,1,
189,Psychosocial Evaluation,1,
190,Detoxification,1,
191,Mental Health Screening,1,
192,Job Finding Assistance,1,
193,TANF,4,
194,Stress Management,1,
195,Adult Psychiatric Inpatient Units,3,
196,Hospice Care,1,
197,General Bereavement Support Groups,3,
198,Employee Assistance Programs,1,
199,Guardianship Assistance,1,
200,Women's Health Centers,3,
201,Dental Hygiene,1,
202,General Physical Examinations,1,
203,Hearing Screening,1,
204,Pediatric Dentistry,1,
205,Disaster Loans,1,
206,Extended Child Care,1,
207,Homeless Shelter Volunteer Opportunities,1,
208,Inpatient Substance Abuse Treatment Facilities,3,
209,Pulmonary Disease Specialty,1,
210,Disease/Disability Information,1,
211,Public Awareness/Education,1,
212,In Person Crisis Intervention,1,
213,Anxiety Disorders Screening,1,
214,Spouse/Intimate Partner Abuse Counseling,1,
215,Domestic Violence Hotlines,1,
216,Confidential HIV Testing,1,
217,Senior Community Service Employment Programs,4,
218,Community Economic Development and Finance,1,
219,Youth Courts,3,
220,First Time Buyer Home Loans,1,
221,Social Security Numbers,1,
222,Social Security Fraud Reporting,4,
223,SSI,4,
224,Social Security Burial Benefits,4,
225,Social Security Disability Insurance,4,
226,Social Security Survivors Insurance,4,
227,Social Security Retirement Benefits,4,
228,Family Violence Prevention,1,
229,Abuse Counseling,1,
230,Child Abuse Counseling,1,
231,Transportation Expense Assistance,1,
232,Utility Service Payment Assistance,1,
233,Food Vouchers,1,
234,Rent Payment Assistance,1,
235,Immigrant Benefits Assistance,1,
236,Citizenship Education,1,
237,Citizenship Test Preparation,1,
238,English as a Second Language,1,
239,VITA Programs,4,
240,Exercise Classes/Groups,1,
241,Knitting Clubs,3,
242,Sewing Clubs,3,
243,Field Trips/Excursions,1,
244,Arts and Crafts Instruction,1,
245,Computer and Related Technology Classes,1,
246,Multipurpose Centers,3,
247,Sexuality Counseling,1,
248,Relationship Workshops,1,
249,General Sexuality/Reproductive Health Education,1,
250,Pregnancy Testing,1,
251,Abortions,1,
252,Pregnancy Counseling,1,
253,Emergency Contraception,1,
254,Birth Control Counseling,1,
255,Contraception,1,
256,Preconception Care,1,
257,Abortion Referrals,1,
258,Sexuality/Reproductive Health Education,1,
259,Sexually Transmitted Disease Treatment,1,
260,Student Health Programs,1,
261,Foreclosure Prevention Loan Modification/Refinancing Programs,1,
262,911 Tapes,1,
263,911 Services,1,
264,Alcohol Abuse Education/Prevention,1,
265,Drug Abuse Education/Prevention,1,
266,Crime Investigation,1,
267,Missing Persons Location Assistance,1,
268,Elder/Dependent Adult Abuse Reporting,1,
269,Citizen Police Academies,1,
270,Drug Crime Reporting,1,
271,Adult Residential Care Homes,3,
272,Disability Related Center Based Employment,1,
273,Bankruptcy Assistance,1,
274,Family Law,1,
275,General Legal Aid,1,
276,Child Care Expense Assistance,1,
277,Debt Consolidation Services,1,
278,Lawyer Referral Services,1,
279,Mortgage Delinquency and Default Counseling,1,
280,Youth Enrichment Programs,1,
281,Homebuyer/Home Purchase Counseling,1,
282,Housing Discrimination Assistance,1,
283,Occupational Therapy,1,
284,Physical Therapy,1,
285,Speech Therapy,1,
286,Hearing Augmentation Aid Donation Programs,1,
287,Veterans Affairs Medical Centers,3,
288,Sexual Assault Treatment,1,
289,Sexual Assault Counseling,1,
290,Medication Assisted Maintenance Treatment for Opioid Addiction,1,
291,Substance Abuse Intervention Programs,1,
292,Pediatric Neurology,1,
293,Neurology,1,
294,Electroencephalography,1,
295,Mental Health Evaluation,1,
296,Job Search/Placement,1,
297,Head Start Sites,4,
298,Child Care Providers,1,
299,Diabetes Management Clinics,1,
300,Board/Committee Member Volunteer Opportunities,1,
301,Ethnic Advocacy Groups,3,
302,Women's Advocacy Groups,3,
303,Printed Materials,1,
304,Subject Specific Public Awareness/Education,1,
305,Intensive Care,1,
306,Pediatric Cardiology,1,
307,Health/Disability Related Support Groups,3,
308,Pediatric Evaluation,1,
309,Adolescent Medicine,1,
310,Peer Counseling,2,
311,Mental Health Related Support Groups,3,
312,Youth Centers,3,
313,Cooking Classes,1,
314,Healthy Eating Programs,1,
315,Career Counseling,1,
316,Alternative Education,1,
317,School to Work Programs,1,
318,Leadership Development,1,
319,Early Literacy Development Programs,1,
320,Disciplinary Alternative Education Programs,1,
321,Adult In Home Respite Care,1,
322,Adoption Services,1,
323,Parental Visitation Facilitation,1,
324,Runaway/Youth Shelters,3,
325,Home Based Parenting Education,1,
326,Group Homes for Dependent Children,3,
327,Foster Home Placement,1,
328,Issue Advocacy,2,
329,Legislative Advocacy,2,
330,In Home Assistance,1,
331,Staff Development Services,1,
332,Sexual Assault/Incest Support Groups,3,
333,Women's Support Groups,3,
334,Eye Care,1,
335,Skilled Nursing Facilities,3,
336,Geriatric Home Nursing,1,
337,Drop In Centers,3,
338,Supported Living Services for Adults With Disabilities,1,
339,Supportive Housing,3,
340,Supervised Living for Older Youth,1,
341,Home Purchase Listings,1,
342,Credit Counseling,1,
343,First Time Homebuyer Tax Credit Information,1,
344,Air Transportation,1,
345,Early Childhood Education,1,
346,Head Start,4,
347,Suicide Survivors Support Groups,3,
348,City/County Hospitals,3,
349,Local Broadcast Television Stations,3,
350,Pro-Choice Pregnancy Counseling,1,
351,Abortion Expense Assistance,1,
352,Medical Equipment/Supplies,1,
353,Vocational Rehabilitation,1,
354,Speech and Hearing,1,
355,Adult Residential Treatment Facilities,3,
356,Theater Performances,1,
357,Crime Prevention,1,
358,Juvenile Diversion,1,
359,Juvenile Delinquency Diversion Counseling,1,
360,Child Transportation Programs,1,
361,School Clothing,1,
362,Children's Furniture,1,
363,Children's Clothing,1,
364,Occasional Emergency Food Assistance,1,
365,Free School Supplies,1,
366,Homework Help Programs,1,
367,Group Homes for Children and Youth With Disabilities,3,
368,Adult Out of Home Respite Care,1,
369,Children's Out of Home Respite Care,1,
370,Group Residences for Adults With Disabilities,3,
371,GED/High School Equivalency Test Instruction,1,
372,Vocational Education,1,
373,Youth Job Development,1,
374,Ex-Offender Reentry Programs,1,
375,Senior Ride Programs,1,
376,General Expectant/New Parent Assistance Programs,1,
377,Outpatient Mental Health Facilities,3,
378,Educational Testing,1,
379,HIV Post Exposure Prophylaxis Medication,1,
380,HIV Pre-Exposure Prophylaxis Medication,1,
381,Immunizations,1,
382,Vocational Assessment,1,
383,Independent Living Skills Instruction,1,
384,Group Advocacy,2,
385,Social Skills Training,1,
386,Accessibility Information,1,
387,Patient/Family Housing,3,
388,Pro-Life Pregnancy Counseling,1,
389,Diapers,1,
390,Baby Furniture,1,
391,Right to Life Groups,3,
392,Fetal Ultrasound,1,
393,Job Search Resource Centers,3,
394,Unemployment Insurance Benefits Assistance,1,
395,Job Banks,1,
396,Government Information Lines,1,
397,General Clothing Provision,1,
398,Discount Programs,1,
399,Household Goods,1,
400,Sexual Orientation Counseling,1,
401,Thanksgiving Baskets,1,
402,Clothing,1,
403,Health Care Referrals,1,
404,General Medical Care,1,
405,Psychological Testing,1,
406,Child and Adolescent Psychiatry,1,
407,Inpatient Mental Health Facilities,3,
408,Adolescent Psychiatric Inpatient Units,3,
409,Medication Consultation Programs,1,
410,Adult Psychiatry,1,
411,Involuntary Psychiatric Intervention,1,
412,Children's Psychiatric Inpatient Units,3,
413,General Crisis Intervention Hotlines,1,
414,Alcoholism Day Treatment,1,
415,Developmental Assessment,1,
416,Child Care Provider Referrals,1,
417,Wound Clinics,1,
418,Pain Management,1,
419,Breastfeeding Support Programs,1,
420,Birth Orientation Programs,1,
421,Cesarean Birthing Classes,1,
422,Early Pregnancy Classes,1,
423,Disability Related Transportation,1,
424,Crisis Intervention,1,
425,Psychiatric Medication Monitoring,1,
426,Prescription Drugs for Specific Health Conditions,1,
427,Supportive Substance Abuse Services,1,
428,Employment Preparation,1,
429,Housing Search and Information,1,
430,Hospitals,3,
431,Geriatric Psychiatry,1,
432,Childbirth Education,1,
433,Geriatric Assessment,1,
434,Home Health Care,1,
435,Physician Referrals,1,
436,Alcohol Detoxification,1,
437,Drug Detoxification,1,
438,Mental Health Information/Education,1,
439,Eye Screening,1,
440,Sighted Guide Skills Instruction,1,
441,General Arts and Crafts,1,
442,Assisted Living Facilities,3,
443,Independent Living Communities/Complexes,3,
444,Condition Specific Rehabilitation Services,1,
445,Senior Center Bus Services,1,
446,Adult Day Program Centers,3,
447,Nursing Facilities,3,
448,Mediation,2,
449,Children's Hospitals,3,
450,Special Education Assessment,1,
451,Eating Disorders Treatment,1,
452,Swimming/Swimming Lessons,1,
453,Applied Behavioral Analysis,1,
454,Pediatric Feeding Disorders Programs,1,
455,Aquatic Therapy,1,
456,Pediatric Immunology,1,
457,Pediatric Endocrinology,1,
458,Pediatric Rehabilitation,1,
459,Pediatric Rheumatology,1,
460,Pediatric Allergy Specialty,1,
461,Pediatric Orthopedics,1,
462,Truancy Counseling,1,
463,Martial Arts,1,
464,Baseball,1,
465,Football,1,
466,Soccer,1,
467,Wrestling,1,
468,Intermediate Care Facilities for Individuals With Developmental Disabilities,3,
469,Public Transit Authorities,3,
470,Transit Customer Service Centers,3,
471,Discount Transit Passes,1,
472,Free Transit Passes,1,
473,Substance Abuse Education/Prevention,1,
474,Neighborhood Multipurpose Centers,3,
475,Paratransit Programs,1,
476,Local Bus Transit Services,1,
477,Well Animal Checkups,1,
478,Cruelty to Animals Investigation,1,
479,Humane Animal Traps,1,
480,Animal Euthanasia Services,1,
481,Animal Shelters,3,
482,Animal Surrender Services,1,
483,Neuter/Spay Services,1,
484,Pet Tracking Microchips,1,
485,Rabies Vaccinations,1,
486,Animal Regulation,1,
487,Animal Adoption,1,
488,Animal Lost and Found,1,
489,Animal Rescue,1,
490,Wish Foundations,3,
491,Geriatric Psychiatric Inpatient Units,3,
492,Massage Therapy,1,
493,Registered Home Nursing,1,
494,Adult Day Health Programs,1,
495,Housekeeping Assistance,1,
496,Cancer Clinics,1,
497,Dementia Management,1,
498,Adult Family Day Program Homes,3,
499,Adolescent/Adult Immunizations,1,
500,Pap Tests,1,
501,Electrocardiography,1,
502,Alcoholism Referrals,1,
503,Drug Abuse Referrals,1,
504,Nursing Associations,3,
505,Speakers/Speakers Bureaus,1,
506,Emergency Veterinary Services,1,
507,Domestic Animal Services,1,
508,Social Health Insurance,1,
509,Medicaid Information/Counseling,1,
510,Medicaid Appeals/Complaints,4,
511,Health Maintenance Organization Complaints,1,
512,Home/Community Based Care Waiver Programs,4,
513,Immigrant Visa Application Filing Assistance,1,
514,Immigrant/Refugee Employment Programs,1,
515,Immigrant Mutual Assistance Associations,3,
516,Comprehensive Disability Related Employment Programs,1,
517,Adult Basic Education,1,
518,Classroom Training,2,
519,Donations Distribution Volunteer Opportunities,1,
520,Donation Drop Off Points,1,
521,Advocacy/Ombudsman Volunteer Opportunities,1,
522,Children's Rights Groups,3,
523,Holiday Gifts/Toys,1,
524,Telephone Service Payment Assistance,1,
525,Nursing Facility Complaints,1,
526,Local Government Complaints/Ombudsman Offices,3,
527,Long Term Care Ombudsman Programs,1,
528,Inmate Social Service Programs,1,
529,Criminal Offender Rights Groups,3,
530,Insurance Fraud Reporting,1,
531,Insurance Claims Assistance,1,
532,State Trial Courts,3,
533,Psychiatric Rehabilitation,1,
534,Mental Health Drop In Centers,3,
535,State Police,3,
536,Identity Theft Reporting/Recovery Programs,1,
537,Employment Discrimination Assistance,1,
538,Adult/Child Mentoring Programs,1,
539,Bus Fare,1,
540,Specialty Hospitals,3,
541,Sports Medicine,1,
542,Forensic Dentistry,1,
543,Autopsy Records,1,
544,Death Certificates,1,
545,Coroner Services,1,
546,Cremation Services,1,
547,Cardiovascular Medicine,1,
548,Surgery,1,
549,Hospital Delivery,1,
550,Psychiatric Services,1,
551,School Lunches/Snacks,1,
552,Peer Role Model Programs,1,
553,At Risk Youth Employment Programs,1,
554,Alternative Schools,3,
555,School Districts,3,
556,Adult Education,1,
557,Alcohol/Drug Impaired Driving Prevention,1,
558,Smoking Education/Prevention,1,
559,Literacy Programs,1,
560,Adult Literacy Programs,1,
561,Child Care Provider Training,1,
562,Graphic/Digital Design Services,1,
563,Child Care Instruction,1,
564,Automotive Body Repair/Painting,1,
565,Automotive Systems Repair,1,
566,Local School Boards,3,
567,Public Schools,3,
568,Library Services,1,
569,Story Hour,1,
570,Food Banks/Food Distribution Warehouses,3,
571,Recreation Centers,3,
572,Tourist Information,1,
573,Personal Financial Counseling,1,
574,Legal Representation,2,
575,Refugee Resettlement Services,1,
576,General Obstetrics,1,
577,Urgent Care Centers,3,
578,In Person Assister Programs,1,
579,General Dentistry,1,
580,Case/Care Management Referrals,3,
581,Community Wellness Programs,1,
582,Runaway Prevention Programs,1,
583,Low Income/Subsidized Rental Housing,3,
584,Low Cost Home Rental Listings,1,
585,Job Training Formats,2,
586,Counseling for Children Affected by Domestic Violence,1,
587,Children's/Adolescent Residential Treatment Facilities,3,
588,Gastroenterology,1,
589,Depression Screening,1,
590,Emergency Room Care,1,
591,Breast Care Centers,3,
592,Sleep Disorders Clinics,1,
593,Pastoral Counseling,1,
594,Death and Dying,1,
595,Bereavement Support Groups,3,
596,Therapeutic Camps,3,
597,Soup Kitchens,3,
598,Adapted Clothing,1,
599,Bathing Facilities,3,
600,Homeless Permanent Supportive Housing,3,
601,Amputee Rehabilitation,1,
602,Spinal Cord Rehabilitation,1,
603,Stroke Rehabilitation,1,
604,Arthritis Treatment Centers,1,
605,Cane Skills Instruction,1,
606,Eye Care Expense Assistance,1,
607,Blind Mobility Aids,1,
608,Vocational Centers,3,
609,Adult Diversion,1,
610,Transitional Residential Substance Abuse Services,1,
611,Single Room Occupancy Housing,3,
612,College/University Entrance Support,1,
613,Student Financial Aid,1,
614,Entrepreneurial Training,1,
615,Child Custody/Visitation Assistance,1,
616,Divorce Assistance,1,
617,Undesignated Temporary Financial Assistance,1,
618,Track and Field,1,
619,Basketball,1,
620,Cheerleading Programs,1,
621,Recreational Activities Volunteer Opportunities,1,
622,Prescription Drug Patient Assistance Programs,1,
623,Archives,1,
624,Historic House Museums,3,
625,Fundraising Campaigns,1,
626,Medical and Health Sciences Research,1,
627,Medical Care Expense Assistance,1,
628,Prescription Expense Assistance,1,
629,Scholarships,1,
630,Health Insurance Information/Counseling,1,
631,Naturalization Support/Legal Services,1,
632,Comprehensive Immigration/Naturalization Services,1,
633,Training and Employment Programs,1,
634,Supported Employment,1,
635,Medical Information Lines,1,
636,211 Lead Agencies,3,
637,Mental Health Hotlines,1,
638,Suicide Prevention Hotlines,1,
639,Disability Rights Groups,3,
640,Self Advocacy Support,2,
641,Alternative Dispute Resolution,2,
642,Workers Compensation Benefits Assistance,1,
643,Ticket to Work/Self Sufficiency Program,4,
644,Activities of Daily Living Assessment,1,
645,Correctional Facilities,3,
646,Prison Boot Camps,3,
647,Organ and Tissue Banks,3,
648,Sexual Assault Hotlines,1,
649,Credit Reporting Agencies,3,
650,Substance Abuse Hotlines,1,
651,Kidney Screening,1,
652,Medical Expense Assistance,1,
653,Kidney Transplants,1,
654,Crisis Intervention Hotlines/Helplines,1,
655,Poison Control,1,
656,Disability Related Parenting Programs,1,
657,Parent to Parent Networking,1,
658,Legal Counseling,2,
659,Live In Companions,1,
660,Sign Language Instruction,1,
661,Disability/Rehabilitation Related Occupational Therapy,1,
662,Holocaust Survivors Compensation/Restitution Assistance,1,
663,Holocaust Counseling,1,
664,Volunteer Recruitment/Placement,1,
665,Dietary Services,1,
666,Companionship,1,
667,County Departments/Offices,3,
668,Birth Certificates,1,
669,Environmental Hazards Evaluation,1,
670,Environmental Hazards Reporting,1,
671,Smoking Cessation Support,1,
672,Postpartum Care,1,
673,Mobile Health Care,3,
674,Epidemiology Research,1,
675,Urine Tests,1,
676,Outpatient Drug Detoxification,1,
677,Water Safety Education,1,
678,Lifeguard Training,1,
679,Swimming Safety Education,1,
680,Disaster Survivor Inquiries,1,
681,Foreign Disaster Welfare Inquiries,1,
682,Disaster Relief/Recovery Organizations,3,
683,Disaster Relief Services,1,
684,Armed Forces Emergency Services,1,
685,Drug Dependency Support Groups,3,
686,Gambling Support Groups,3,
687,Family Law Courts,3,
688,Consulates/Foreign Government Representatives,3,
689,Disaster Donations Coordination,1,
690,Veteran Benefits Assistance,1,
691,Law Enforcement Agencies,3,
692,Drug Day Treatment,1,
693,Assistive Technology Equipment,1,
694,Adoption Information,1,
695,Cleft Lip/Palate Clinics,1,
696,Early Intervention for Children With Disabilities/Delays,1,
697,Audiological Evaluations,1,
698,Pediatric Occupational Therapy,1,
699,Breast Examinations,1,
700,Ophthalmology Referrals,1,
701,Musical Instrument Instruction,1,
702,Juvenile Detention Facilities,3,
703,Premarital Counseling,1,
704,Self Esteem Workshops,1,
705,Gay/Lesbian/Bisexual/Transgender Support Groups,3,
706,Intergenerational Programs,1,
707,Parent/Child Activity Groups,1,
708,Gay Straight Alliances,3,
709,Parent/Child Instruction,1,
710,Communication Training,1,
711,Smoking Cessation,1,
712,Occupational/Professional Associations,3,
713,Organizational/Community/International Services,1,
714,Health Insurance/Dental Coverage,1,
715,Collaboration Development,1,
716,Community Engagement Program Development,1,
717,Strategic Alliance Development,1,
718,Public Assistance Programs,1,
719,Benefits Assistance,1,
720,Financial Management Support,1,
721,Youth/Student Support Groups,3,
722,Recreational/Leisure/Arts Instruction,1,
723,Children's State/Local Health Insurance Programs,1,
724,Acupuncture,1,
725,Crime Victim/Witness Counseling,1,
726,Work Clothing,1,
727,Job Interview Training,1,
728,Business Consulting Services,1,
729,Business Associations,3,
730,CPR Instruction,1,
731,First Aid Instruction,1,
732,Infant/Child CPR Instruction,1,
733,Automated External Defibrillator Training,1,
734,Mosquito Control,1,
735,Adoption Counseling and Support,1,
736,Adoption Evaluation/Placement,1,
737,Human Trafficking Prevention,1,
738,Filmmaking Instruction,1,
739,Chambers of Commerce,3,
740,Limited Equity Housing Cooperatives,3,
741,Home Rehabilitation Loans,1,
742,Home Improvement/Repair Complaints,1,
743,Buddy Programs,1,
744,Prison Ministries,1,
745,Driving Safety Education,1,
746,Diversion Programs,1,
747,Firearm Safety Education,1,
748,Outdoor Environmental Education,1,
749,New Driver Training,1,
750,Traffic School,1,
751,Driver Licenses,1,
752,Alternative Sentencing/Supervision,1,
753,First Offender DUI Programs,1,
754,Multiple Offender DUI Programs,1,
755,Firearm Training,1,
756,Ballet Performances,1,
757,Ballet Instruction,1,
758,Labor Standards and Practices,1,
759,Government Complaints/Government Ombudsman Offices,3,
760,Labor and Employment Law,1,
761,Pension Benefits Regulation,1,
762,Employment Related Advocacy Groups,3,
763,Comprehensive Information and Referral,1,
764,Passports,1,
765,Transit Visas,1,
766,Foreign Disaster Information,1,
767,Social Security Disability Insurance Applications,4,
768,State Disability Insurance Applications,4,
769,Foster Parent/Family Recruitment,1,
770,Instructional Materials,1,
771,Gambling Counseling/Treatment,1,
